0.00.040.300 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.041.017 W srv  llama_server: -----------------
0.00.041.021 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.041.022 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.041.022 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.041.022 W srv  llama_server: -----------------
0.00.042.630 I srv    load_model: loading model '/home/mark/AI/Models/nex-mini-ab/nex-agi_Nex-N2.5-mini-Q4_K_M.gguf'
0.00.042.640 I srv    load_model: auto-enabled kv-unified: single-slot server doesn't need separate KV stream
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
0.01.378.982 I operator(): MoE cache fit kept stock placement because the complete model already meets the fit targets
0.45.499.989 I cmn          init: llama threadpool init, n_threads = 10
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
0.45.963.997 I srv    load_model: computation-frontier ratchet: legacy reads authoritative, flip after 1024 qualifying agreements
0.45.964.011 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 32768, kv_unified = 'true'
0.45.968.366 I srv    load_model: decayed-frequency host-cache authority is enabled
0.45.991.378 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.45.991.839 I srv  llama_server: model loaded
0.45.991.849 I srv  llama_server: listening on http://127.0.0.1:8092
0.50.195.945 I slot cache_plan_s: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
2.49.007.597 I slot print_timing: id  0 | task 5062 | prompt eval time =      56.30 ms /     4 tokens (   14.07 ms per token,    71.05 tokens per second)
2.49.007.604 I slot print_timing: id  0 | task 5062 |        eval time =    2323.22 ms /   113 tokens (   20.74 ms per token,    48.21 tokens per second)
2.49.007.606 I slot print_timing: id  0 | task 5062 |       total time =    2379.52 ms /   117 tokens
2.49.007.607 I slot print_timing: id  0 | task 5062 |    graphs reused =       5091
2.49.007.643 I slot      release: id  0 | task 5062 | stop processing: n_tokens = 231, truncated = 0
2.49.207.227 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.194 (> 0.100 thold), f_keep = 0.117
2.49.276.948 I slot launch_slot_: id  0 | task 5176 | processing task, is_child = 0
2.49.276.976 I slot   operator(): id  0 | task 5176 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (231/139/27/27/204/112/1)
2.50.127.602 W slot   operator(): id  0 | task 5176 | created context checkpoint 1 of 32 (pos_min = 134, pos_max = 134, n_tokens = 135, size = 62.813 MiB)
2.53.185.072 I slot print_timing: id  0 | task 5176 | n_gen =    146, tg =  48.10 t/s, tg_3s =  48.43 t/s
2.56.189.067 I slot print_timing: id  0 | task 5176 | n_gen =    291, tg =  48.19 t/s, tg_3s =  48.27 t/s
2.56.376.070 I slot print_timing: id  0 | task 5176 | prompt eval time =     893.64 ms /   139 tokens (    6.43 ms per token,   155.54 tokens per second)
2.56.376.078 I slot print_timing: id  0 | task 5176 |        eval time =    6205.44 ms /   300 tokens (   20.75 ms per token,    48.18 tokens per second)
2.56.376.080 I slot print_timing: id  0 | task 5176 |       total time =    7099.08 ms /   439 tokens
2.56.376.082 I slot print_timing: id  0 | task 5176 |    graphs reused =       5388
2.56.376.122 I slot      release: id  0 | task 5176 | stop processing: n_tokens = 438, truncated = 0
2.56.613.054 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.317
2.56.686.960 I slot launch_slot_: id  0 | task 5478 | processing task, is_child = 0
2.56.686.988 I slot   operator(): id  0 | task 5478 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (438/139/139/139/299/0/1)
2.56.700.270 W slot   operator(): id  0 | task 5478 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
2.56.700.286 I slot   operator(): id  0 | task 5478 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
2.59.743.479 I slot print_timing: id  0 | task 5478 | n_gen =    145, tg =  48.00 t/s, tg_3s =  48.33 t/s
3.02.755.734 I slot print_timing: id  0 | task 5478 | n_gen =    290, tg =  48.07 t/s, tg_3s =  48.14 t/s
3.05.418.545 I slot print_timing: id  0 | task 5478 | prompt eval time =      56.22 ms /     4 tokens (   14.05 ms per token,    71.16 tokens per second)
3.05.418.554 I slot print_timing: id  0 | task 5478 |        eval time =    8675.33 ms /   418 tokens (   20.80 ms per token,    48.07 tokens per second)
3.05.418.555 I slot print_timing: id  0 | task 5478 |       total time =    8731.55 ms /   422 tokens
3.05.418.557 I slot print_timing: id  0 | task 5478 |    graphs reused =       5802
3.05.418.599 I slot      release: id  0 | task 5478 | stop processing: n_tokens = 556, truncated = 0
3.05.630.362 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.250
3.05.707.466 I slot launch_slot_: id  0 | task 5897 | processing task, is_child = 0
3.05.707.486 I slot   operator(): id  0 | task 5897 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (556/139/139/139/417/0/1)
3.05.720.781 W slot   operator(): id  0 | task 5897 | restored context checkpoint (pos_min = 134, pos_max = 134, n_tokens = 135, n_past = 135, size = 62.813 MiB)
3.05.720.800 I slot   operator(): id  0 | task 5897 | CHECKPOINT_ATTN_ONLY_TRIM p0=135 target=1 draft=0
3.08.782.494 I slot print_timing: id  0 | task 5897 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.37 t/s
3.11.792.450 I slot print_timing: id  0 | task 5897 | n_gen =    291, tg =  48.10 t/s, tg_3s =  48.17 t/s
3.14.808.581 I slot print_timing: id  0 | task 5897 | n_gen =    436, tg =  48.09 t/s, tg_3s =  48.07 t/s
3.15.950.427 I slot print_timing: id  0 | task 5897 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.02 tokens per second)
3.15.950.434 I slot print_timing: id  0 | task 5897 |        eval time =   10186.60 ms /   491 tokens (   20.79 ms per token,    48.10 tokens per second)
3.15.950.436 I slot print_timing: id  0 | task 5897 |       total time =   10242.93 ms /   495 tokens
3.15.950.437 I slot print_timing: id  0 | task 5897 |    graphs reused =       6289
3.15.950.477 I slot      release: id  0 | task 5897 | stop processing: n_tokens = 629, truncated = 0
3.16.135.253 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.227 (> 0.100 thold), f_keep = 0.043
3.16.213.883 I slot launch_slot_: id  0 | task 6389 | processing task, is_child = 0
3.16.213.901 I slot   operator(): id  0 | task 6389 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (629/119/27/27/602/92/1)
3.17.153.751 W slot   operator(): id  0 | task 6389 | created context checkpoint 1 of 32 (pos_min = 114, pos_max = 114, n_tokens = 115, size = 62.813 MiB)
3.19.528.405 I slot print_timing: id  0 | task 6389 | prompt eval time =     983.10 ms /   119 tokens (    8.26 ms per token,   121.05 tokens per second)
3.19.528.412 I slot print_timing: id  0 | task 6389 |        eval time =    2331.39 ms /   113 tokens (   20.82 ms per token,    48.04 tokens per second)
3.19.528.414 I slot print_timing: id  0 | task 6389 |       total time =    3314.49 ms /   232 tokens
3.19.528.415 I slot print_timing: id  0 | task 6389 |    graphs reused =       6400
3.19.528.457 I slot      release: id  0 | task 6389 | stop processing: n_tokens = 231, truncated = 0
3.19.706.083 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.515
3.19.706.207 I slot launch_slot_: id  0 | task 6504 | processing task, is_child = 0
3.19.706.226 I slot   operator(): id  0 | task 6504 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (231/119/119/119/112/0/1)
3.19.719.638 W slot   operator(): id  0 | task 6504 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
3.19.719.657 I slot   operator(): id  0 | task 6504 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
3.22.763.222 I slot print_timing: id  0 | task 6504 | n_gen =    145, tg =  47.99 t/s, tg_3s =  48.32 t/s
3.24.487.305 I slot print_timing: id  0 | task 6504 | prompt eval time =      56.37 ms /     4 tokens (   14.09 ms per token,    70.96 tokens per second)
3.24.487.312 I slot print_timing: id  0 | task 6504 |        eval time =    4724.70 ms /   228 tokens (   20.81 ms per token,    48.05 tokens per second)
3.24.487.314 I slot print_timing: id  0 | task 6504 |       total time =    4781.07 ms /   232 tokens
3.24.487.316 I slot print_timing: id  0 | task 6504 |    graphs reused =       6625
3.24.487.354 I slot      release: id  0 | task 6504 | stop processing: n_tokens = 346, truncated = 0
3.24.700.316 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.344
3.24.773.342 I slot launch_slot_: id  0 | task 6733 | processing task, is_child = 0
3.24.773.362 I slot   operator(): id  0 | task 6733 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (346/119/119/119/227/0/1)
3.24.786.602 W slot   operator(): id  0 | task 6733 | restored context checkpoint (pos_min = 114, pos_max = 114, n_tokens = 115, n_past = 115, size = 62.813 MiB)
3.24.786.620 I slot   operator(): id  0 | task 6733 | CHECKPOINT_ATTN_ONLY_TRIM p0=115 target=1 draft=0
3.27.704.019 I slot print_timing: id  0 | task 6733 | prompt eval time =      56.28 ms /     4 tokens (   14.07 ms per token,    71.07 tokens per second)
3.27.704.027 I slot print_timing: id  0 | task 6733 |        eval time =    2874.37 ms /   139 tokens (   20.83 ms per token,    48.01 tokens per second)
3.27.704.028 I slot print_timing: id  0 | task 6733 |       total time =    2930.65 ms /   143 tokens
3.27.704.030 I slot print_timing: id  0 | task 6733 |    graphs reused =       6761
3.27.704.068 I slot      release: id  0 | task 6733 | stop processing: n_tokens = 257, truncated = 0
3.27.884.079 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.177 (> 0.100 thold), f_keep = 0.097
3.27.954.866 I slot launch_slot_: id  0 | task 6873 | processing task, is_child = 0
3.27.954.886 I slot   operator(): id  0 | task 6873 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (257/141/25/25/232/116/1)
3.28.851.054 W slot   operator(): id  0 | task 6873 | created context checkpoint 1 of 32 (pos_min = 136, pos_max = 136, n_tokens = 137, size = 62.813 MiB)
3.31.911.650 I slot print_timing: id  0 | task 6873 | n_gen =    146, tg =  48.05 t/s, tg_3s =  48.38 t/s
3.32.160.451 I slot print_timing: id  0 | task 6873 | prompt eval time =     939.10 ms /   141 tokens (    6.66 ms per token,   150.14 tokens per second)
3.32.160.458 I slot print_timing: id  0 | task 6873 |        eval time =    3266.46 ms /   158 tokens (   20.81 ms per token,    48.06 tokens per second)
3.32.160.460 I slot print_timing: id  0 | task 6873 |       total time =    4205.55 ms /   299 tokens
3.32.160.461 I slot print_timing: id  0 | task 6873 |    graphs reused =       6916
3.32.160.501 I slot      release: id  0 | task 6873 | stop processing: n_tokens = 298, truncated = 0
3.32.442.624 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.473
3.32.514.324 I slot launch_slot_: id  0 | task 7033 | processing task, is_child = 0
3.32.514.345 I slot   operator(): id  0 | task 7033 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (298/141/141/141/157/0/1)
3.32.527.620 W slot   operator(): id  0 | task 7033 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
3.32.527.639 I slot   operator(): id  0 | task 7033 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
3.35.589.670 I slot print_timing: id  0 | task 7033 | n_gen =    146, tg =  48.03 t/s, tg_3s =  48.36 t/s
3.37.251.846 I slot print_timing: id  0 | task 7033 | prompt eval time =      56.31 ms /     4 tokens (   14.08 ms per token,    71.04 tokens per second)
3.37.251.854 I slot print_timing: id  0 | task 7033 |        eval time =    4681.18 ms /   226 tokens (   20.81 ms per token,    48.06 tokens per second)
3.37.251.856 I slot print_timing: id  0 | task 7033 |       total time =    4737.48 ms /   230 tokens
3.37.251.858 I slot print_timing: id  0 | task 7033 |    graphs reused =       7139
3.37.251.901 I slot      release: id  0 | task 7033 | stop processing: n_tokens = 366, truncated = 0
3.37.501.153 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.385
3.37.574.096 I slot launch_slot_: id  0 | task 7260 | processing task, is_child = 0
3.37.574.116 I slot   operator(): id  0 | task 7260 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (366/141/141/141/225/0/1)
3.37.587.408 W slot   operator(): id  0 | task 7260 | restored context checkpoint (pos_min = 136, pos_max = 136, n_tokens = 137, n_past = 137, size = 62.813 MiB)
3.37.587.438 I slot   operator(): id  0 | task 7260 | CHECKPOINT_ATTN_ONLY_TRIM p0=137 target=1 draft=0
3.38.444.712 I slot print_timing: id  0 | task 7260 | prompt eval time =      56.34 ms /     4 tokens (   14.09 ms per token,    70.99 tokens per second)
3.38.444.720 I slot print_timing: id  0 | task 7260 |        eval time =     814.24 ms /    40 tokens (   20.88 ms per token,    47.90 tokens per second)
3.38.444.721 I slot print_timing: id  0 | task 7260 |       total time =     870.59 ms /    44 tokens
3.38.444.723 I slot print_timing: id  0 | task 7260 |    graphs reused =       7177
3.38.444.762 I slot      release: id  0 | task 7260 | stop processing: n_tokens = 180, truncated = 0
3.38.672.161 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.232 (> 0.100 thold), f_keep = 0.161
3.38.741.265 I slot launch_slot_: id  0 | task 7301 | processing task, is_child = 0
3.38.741.282 I slot   operator(): id  0 | task 7301 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (180/125/29/29/151/96/1)
3.39.705.355 W slot   operator(): id  0 | task 7301 | created context checkpoint 1 of 32 (pos_min = 120, pos_max = 120, n_tokens = 121, size = 62.813 MiB)
3.42.766.426 I slot print_timing: id  0 | task 7301 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
3.43.534.673 I slot print_timing: id  0 | task 7301 | prompt eval time =    1007.01 ms /   125 tokens (    8.06 ms per token,   124.13 tokens per second)
3.43.534.681 I slot print_timing: id  0 | task 7301 |        eval time =    3786.37 ms /   183 tokens (   20.80 ms per token,    48.07 tokens per second)
3.43.534.682 I slot print_timing: id  0 | task 7301 |       total time =    4793.38 ms /   308 tokens
3.43.534.684 I slot print_timing: id  0 | task 7301 |    graphs reused =       7357
3.43.534.723 I slot      release: id  0 | task 7301 | stop processing: n_tokens = 307, truncated = 0
3.43.795.431 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.407
3.43.866.693 I slot launch_slot_: id  0 | task 7486 | processing task, is_child = 0
3.43.866.713 I slot   operator(): id  0 | task 7486 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (307/125/125/125/182/0/1)
3.43.880.016 W slot   operator(): id  0 | task 7486 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 62.813 MiB)
3.43.880.036 I slot   operator(): id  0 | task 7486 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.46.943.180 I slot print_timing: id  0 | task 7486 | n_gen =    146, tg =  48.01 t/s, tg_3s =  48.34 t/s
3.49.475.637 I slot print_timing: id  0 | task 7486 | prompt eval time =      56.33 ms /     4 tokens (   14.08 ms per token,    71.01 tokens per second)
3.49.475.645 I slot print_timing: id  0 | task 7486 |        eval time =    5552.58 ms /   268 tokens (   20.80 ms per token,    48.09 tokens per second)
3.49.475.646 I slot print_timing: id  0 | task 7486 |       total time =    5608.91 ms /   272 tokens
3.49.475.648 I slot print_timing: id  0 | task 7486 |    graphs reused =       7622
3.49.475.686 I slot      release: id  0 | task 7486 | stop processing: n_tokens = 392, truncated = 0
3.49.740.674 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.319
3.49.813.867 I slot launch_slot_: id  0 | task 7755 | processing task, is_child = 0
3.49.813.885 I slot   operator(): id  0 | task 7755 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (392/125/125/125/267/0/1)
3.49.827.153 W slot   operator(): id  0 | task 7755 | restored context checkpoint (pos_min = 120, pos_max = 120, n_tokens = 121, n_past = 121, size = 62.813 MiB)
3.49.827.173 I slot   operator(): id  0 | task 7755 | CHECKPOINT_ATTN_ONLY_TRIM p0=121 target=1 draft=0
3.52.890.748 I slot print_timing: id  0 | task 7755 | n_gen =    146, tg =  48.00 t/s, tg_3s =  48.34 t/s
3.55.193.216 I slot print_timing: id  0 | task 7755 | prompt eval time =      56.30 ms /     4 tokens (   14.08 ms per token,    71.04 tokens per second)
3.55.193.223 I slot print_timing: id  0 | task 7755 |        eval time =    5323.02 ms /   257 tokens (   20.79 ms per token,    48.09 tokens per second)
3.55.193.224 I slot print_timing: id  0 | task 7755 |       total time =    5379.32 ms /   261 tokens
3.55.193.226 I slot print_timing: id  0 | task 7755 |    graphs reused =       7876
3.55.193.262 I slot      release: id  0 | task 7755 | stop processing: n_tokens = 381, truncated = 0
3.55.469.056 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.114 (> 0.100 thold), f_keep = 0.052
3.55.541.224 I slot launch_slot_: id  0 | task 8013 | processing task, is_child = 0
3.55.541.243 I slot   operator(): id  0 | task 8013 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (381/175/20/20/361/155/1)
3.56.636.468 W slot   operator(): id  0 | task 8013 | created context checkpoint 1 of 32 (pos_min = 170, pos_max = 170, n_tokens = 171, size = 62.813 MiB)
3.59.698.027 I slot print_timing: id  0 | task 8013 | n_gen =    146, tg =  48.04 t/s, tg_3s =  48.37 t/s
4.02.703.571 I slot print_timing: id  0 | task 8013 | n_gen =    291, tg =  48.14 t/s, tg_3s =  48.24 t/s
4.05.714.823 I slot print_timing: id  0 | task 8013 | n_gen =    436, tg =  48.15 t/s, tg_3s =  48.15 t/s
4.08.722.285 I slot print_timing: id  0 | task 8013 | n_gen =    581, tg =  48.16 t/s, tg_3s =  48.21 t/s
4.09.497.359 I slot print_timing: id  0 | task 8013 | prompt eval time =    1138.38 ms /   175 tokens (    6.51 ms per token,   153.73 tokens per second)
4.09.497.366 I slot print_timing: id  0 | task 8013 |        eval time =   12817.73 ms /   618 tokens (   20.77 ms per token,    48.14 tokens per second)
4.09.497.367 I slot print_timing: id  0 | task 8013 |       total time =   13956.10 ms /   793 tokens
4.09.497.369 I slot print_timing: id  0 | task 8013 |    graphs reused =       8489
4.09.497.409 I slot      release: id  0 | task 8013 | stop processing: n_tokens = 792, truncated = 0
4.09.697.150 I slot cache_plan_s: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.221
4.09.777.925 I slot launch_slot_: id  0 | task 8633 | processing task, is_child = 0
4.09.777.944 I slot   operator(): id  0 | task 8633 | edit/divergence sample (cached/incoming/lcp/reusable/rewind/append/cache_prompt) = (792/175/175/175/617/0/1)
4.09.790.948 W slot   operator(): id  0 | task 8633 | restored context checkpoint (pos_min = 170, pos_max = 170, n_tokens = 171, n_past = 171, size = 62.813 MiB)
4.09.790.966 I slot   operator(): id  0 | task 8633 | CHECKPOINT_ATTN_ONLY_TRIM p0=171 target=1 draft=0
4.12.850.189 I slot print_timing: id  0 | task 8633 | n_gen =    146, tg =  48.07 t/s, tg_3s =  48.40 t/s
4.15.856.706 I slot print_timing: id  0 | task 8633 | n_gen =    291, tg =  48.15 t/s, tg_3s =  48.23 t/s
4.18.869.435 I slot print_timing: id  0 | task 8633 | n_gen =    436, tg =  48.14 t/s, tg_3s =  48.13 t/s
4.21.875.884 I slot print_timing: id  0 | task 8633 | n_gen =    581, tg =  48.16 t/s, tg_3s =  48.23 t/s
4.24.878.711 I slot print_timing: id  0 | task 8633 | n_gen =    725, tg =  48.12 t/s, tg_3s =  47.95 t/s
4.27.886.084 I slot print_timing: id  0 | task 8633 | n_gen =    869, tg =  48.08 t/s, tg_3s =  47.88 t/s
4.30.890.506 I slot print_timing: id  0 | task 8633 | n_gen =   1013, tg =  48.06 t/s, tg_3s =  47.93 t/s
4.33.901.007 I slot print_timing: id  0 | task 8633 | n_gen =   1157, tg =  48.03 t/s, tg_3s =  47.83 t/s
4.36.906.580 I slot print_timing: id  0 | task 8633 | n_gen =   1301, tg =  48.02 t/s, tg_3s =  47.91 t/s
4.39.917.131 I slot print_timing: id  0 | task 8633 | n_gen =   1445, tg =  48.00 t/s, tg_3s =  47.83 t/s
4.42.925.023 I slot print_timing: id  0 | task 8633 | n_gen =   1589, tg =  47.99 t/s, tg_3s =  47.87 t/s
4.45.925.296 I slot print_timing: id  0 | task 8633 | n_gen =   1732, tg =  47.96 t/s, tg_3s =  47.66 t/s
4.48.927.892 I slot print_timing: id  0 | task 8633 | n_gen =   1875, tg =  47.94 t/s, tg_3s =  47.63 t/s
4.51.947.401 I slot print_timing: id  0 | task 8633 | n_gen =   2019, tg =  47.92 t/s, tg_3s =  47.69 t/s
4.54.952.180 I slot print_timing: id  0 | task 8633 | n_gen =   2162, tg =  47.90 t/s, tg_3s =  47.59 t/s
