[*] Launching Coordinator (Pascal P100 Mode)...
0.00.045.069 I VBR dynamic runtime controller: KV budget auto (remaining VRAM, resolved by fit), entry tier f16, floor 6.25 bits/value, price-ordered decode-time degrades
0.00.069.266 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.238.954 I srv    load_model: loading model '/mnt/HDD/Models/Qwen 3.6/Darwin-36B-Opus-ABLITERATED-HERETIC.i1-Q6_K.gguf'
VMEAN tap: graph add armed, 10 live layers (pdim 4096)
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
TCQ decode: context-adaptive V alpha enabled
TCQ1 decode: K/V codebooks (K=baked-in V=baked-in) hotswap=0
13.02.407.932 I srv    load_model: initializing, n_slots = 2, n_ctx_slot = 260096, kv_unified = 'true'
13.02.407.984 W no implementations specified for speculative decoding
13.02.407.988 W no implementations specified for speculative decoding
13.02.408.094 W srv    load_model: prompt cache state storage is not supported by dynamic VBR (KV tiers change at runtime), it will be disabled
13.02.408.429 W srv          init: --cache-idle-slots requires --cache-ram, disabling
13.02.433.420 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
13.02.433.509 I srv  llama_server: model loaded
13.02.433.550 I srv  llama_server: listening on http://0.0.0.0:8082
77.01.472.378 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1 (best rejected sim = 0.000)
1973.05.175.556 I slot print_timing: id  1 | task 10103 |       total time =   70791.21 ms /  9808 tokens
1973.05.175.557 I slot print_timing: id  1 | task 10103 |    graphs reused =       9698
1973.05.175.824 I slot      release: id  1 | task 10103 | stop processing: n_tokens = 9807, truncated = 0
1973.05.194.073 I slot get_availabl: id  1 | task -1 | selected slot by route-home (vbr), lcp = 3 tokens (sim 0.000 <= 0.100 thold)
1973.05.194.292 I slot launch_slot_: id  1 | task 10242 | processing task, is_child = 0
1973.11.637.131 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   1024, progress = 0.11, t =   6.44 s / 158.94 tokens per second
1973.18.080.232 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   2048, progress = 0.21, t =  12.89 s / 158.93 tokens per second
1973.24.658.908 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   3072, progress = 0.32, t =  19.46 s / 157.82 tokens per second
1973.31.326.721 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   4096, progress = 0.42, t =  26.13 s / 156.74 tokens per second
1973.38.183.886 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   5120, progress = 0.53, t =  32.99 s / 155.20 tokens per second
1973.45.058.582 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   6144, progress = 0.63, t =  39.86 s / 154.12 tokens per second
1973.51.991.293 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   7168, progress = 0.74, t =  46.80 s / 153.17 tokens per second
1973.59.051.463 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   8192, progress = 0.85, t =  53.86 s / 152.11 tokens per second
1974.06.160.882 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   9164, progress = 0.95, t =  60.97 s / 150.31 tokens per second
1974.06.199.497 W slot   operator(): id  1 | task 10242 | created context checkpoint 1 of 32 (pos_min = 9163, pos_max = 9163, n_tokens = 9164, size = 62.813 MiB)
1974.09.824.131 I slot print_timing: id  1 | task 10242 | prompt processing, n_tokens =   9676, progress = 1.00, t =  64.63 s / 149.71 tokens per second
1974.14.625.699 I slot print_timing: id  1 | task 10242 | n_decoded =    100, tg =  21.25 t/s, tg_3s =  21.25 t/s
1974.15.953.496 I slot print_timing: id  1 | task 10242 | prompt eval time =   64725.90 ms /  9680 tokens (    6.69 ms per token,   149.55 tokens per second)
1974.15.953.500 I slot print_timing: id  1 | task 10242 |        eval time =    6033.29 ms /   128 tokens (   47.14 ms per token,    21.22 tokens per second)
1974.15.953.501 I slot print_timing: id  1 | task 10242 |       total time =   70759.19 ms /  9808 tokens
1974.15.953.501 I slot print_timing: id  1 | task 10242 |    graphs reused =       9824
1974.15.953.740 I slot      release: id  1 | task 10242 | stop processing: n_tokens = 9807, truncated = 0
3037.24.348.769 I srv    operator(): operator(): cleaning up before exit...
